"nflId_def","Pos","Player","G","Pass Snaps","%Man","route","Man EPS","Man EPS Tracking","Man EPS Closing","Man EPS Ball Skills","Man EPS Tackling","Covers","Accurate TAR","C","INT","PB","T","FF"
2495251,"CB","Shareece Wright (HOU)",12,349,0.62,"GO",-5.2,0.62,-0.84,-5.16,0.17,75,7,5,0,2,1,0
2560877,"LB","Roquan Smith (CHI)",16,567,0.29,"CROSS",-5.22,-0.81,-1.65,-0.4,-2.37,25,6,5,0,0,4.5,0
2533059,"CB","Morris Claiborne (NYJ)",15,572,0.7,"OUT",-5.45,-1.26,-1.05,-0.75,-2.39,37,14,12,0,1,9,0
2560713,"LB","Tremaine Edmunds (BUF)",15,505,0.25,"CROSS",-5.46,-2.21,-0.16,-3,-0.1,19,5,4,0,2,2,0
2539334,"CB","Desmond Trufant (ATL)",16,627,0.64,"HITCH",-5.51,-0.1,2.03,-6.37,-1.06,45,11,11,0,0,10,0
2557840,"CB","Chidobe Awuzie (DAL)",15,519,0.67,"OUT",-5.56,-2.05,-0.03,-3.65,0.17,24,7,6,0,1,5,0
2560877,"LB","Roquan Smith (CHI)",16,567,0.29,"OUT",-5.6,0.01,-0.64,-5.45,0.49,15,7,7,0,0,6,0
2539932,"CB","Jamar Taylor (ARI/DEN)",11,161,0.57,"GO",-5.73,-0.37,-2.85,-2.68,0.17,27,2,2,0,0,2,0
2552315,"MLB","Jordan Hicks (PHI)",12,461,0.17,"POST",-5.9,-0.7,1.06,-0.91,-5.35,7,2,2,0,0,0,0
2540288,"CB","Darius Slay (DET)",15,499,0.63,"OUT",-6.26,0.03,0.21,-6.23,-0.26,27,8,7,0,1,2,0
2558168,"CB","Rasul Douglas (PHI)",12,362,0.61,"POST",-6.55,-0.62,-0.83,-5.18,0.07,21,3,3,0,0,2,0
2543681,"CB","Kyle Fuller (CHI)",16,647,0.64,"HITCH",-6.76,-2.4,-1.83,-2.57,0.04,40,6,4,0,2,2.5,0
2560952,"CB","Jaire Alexander (GB)",13,435,0.59,"GO",-6.87,-0.3,-0.71,-5.71,-0.14,55,7,5,0,1,2.5,0
2555539,"CB","Xavien Howard (MIA)",12,430,0.59,"GO",-7.15,0.45,-7.12,2.89,-3.37,86,4,2,1,0,0,0
2558259,"CB","Shaquill Griffin (SEA)",15,532,0.69,"GO",-7.38,1.88,-2.03,-8.1,0.87,107,6,4,0,1,2,0
2543505,"CB","Bradley Roby (DEN)",14,517,0.67,"GO",-7.57,1.31,-0.38,-2.25,-6.25,97,8,4,1,2,1,0
2561001,"CB","Grant Haley (NYG)",10,264,0.59,"CROSS",-8.11,-0.33,1.01,-3.43,-5.36,11,5,5,0,0,3,0
2532877,"CB","Trumaine Johnson (NYJ)",10,379,0.61,"GO",-8.5,-0.83,-0.7,-6.33,-0.65,77,4,3,1,0,1,0
2553353,"CB","Darryl Roberts (NYJ)",14,432,0.48,"GO",-8.78,-0.38,-0.23,-6.34,-1.84,49,2,2,0,0,0,0
2560753,"CB","Donte Jackson (CAR)",15,524,0.58,"GO",-9.02,-0.5,-0.16,-5.63,-2.73,103,7,4,0,1,1,0
2552484,"CB","P.J. Williams (NO)",15,483,0.56,"GO",-9.75,-0.51,-0.67,-7.03,-1.54,62,4,3,0,2,2,0
2539653,"CB","Robert Alford (ATL)",15,554,0.71,"GO",-10.16,1.57,-3.43,-6.67,-1.63,123,10,7,0,3,3,0
2553536,"CB","Troy Hill (LA)",12,235,0.54,"GO",-14.26,-1.8,-0.2,-12.07,-0.2,40,6,5,0,1,0,0
